location,price,title
"Kharadar, Karachi","Rs 1,950",kids playing laptop
"Garden West, Karachi","Rs 95,000","HP Probook 440 G7 14"" Core i5 10th Gen"
"Buffer Zone 1, Karachi",Rs 399,ALL Charger laptop 19v r 12v 1 sa 18 amp
"Abu Zar Ghaffari, Karachi","Rs 2,500",internet dual wifi device
"Clifton, Karachi","Rs 39,900","GTX 670m Sager (Clevo) 15.6"" FHD (1920x1080) i7 SSD 8GB Laptop"
"DHA Phase 5, Karachi","Rs 145,000","Macbook Pro 2016 Space Grey 15.4"" 16gb Ram, 500gb SSD, 1.5GB & 2gb GPU"
"Saddar, Karachi","Rs 89,000",Dell Latitude 7390 i7 8th 16gb ddr4 512gb ssd x360 touch
"Karachi Administration Employees Society, Karachi","Rs 115,000","Dell Precision 7510 FHD 15.6"" Workstation Laptop Core i7 6920HQ"
"Saddar, Karachi","Rs 128,999",lenovo gaming laptop freshly imported
"Saddar, Karachi","Rs 79,999",Apple macbook Pro 2013 late
"Baldia Town, Karachi","Rs 24,999",Gaming laptop are available at best price for sale in karachi
"Abul Hassan Isphani Road, Karachi","Rs 18,000",fresh import laptops 10/10 condition one month checking warranty
"PAF Housing Scheme, Karachi","Rs 88,000",Dell Precision  3520 Core i7 HQ 7th Generation 2gb ddr5 Graphic
"Askari iv, Karachi","Rs 68,000",Lenovo ThinkPad 590 Laptop - Used
"Saddar Town, Karachi","Rs 39,999",HP Laptop Core i5 5th generation
"Federal B Area - Block 2, Karachi","Rs 28,000",lenovo t440s i5 4th gen touch fhd back-lit keyboard
"Gohar Green City, Karachi","Rs 58,000",hp 640 g4 i5 8th generation 8gb 256 m2
"Nazimabad, Karachi","Rs 58,000",hp 640 g4 i5 8th generation 8gb 256 m2
"Shahra-e-Faisal, Karachi","Rs 58,000",hp PROBOOK 640 g4 i5 8th generation 8gb 256 m2
"Buffer Zone 2, Karachi","Rs 140,000",HP Pavilion 15 Gaming Laptop GTX1650
"Nazimabad 2, Karachi","Rs 24,000",Lenevo 4GB Ram 192GB SSD Touch+360
"Shershah, Karachi",Rs 400,laptop lathiam battery per kg 400
"Korangi Road, Karachi","Rs 44,000",core i5 6th gen
"Abul Hassan Isphani Road, Karachi","Rs 50,000",dell latitude e5450 gaming laptop
"Gulshan-e-Iqbal, Karachi","Rs 57,000",dell i7 7th generation
"Gulistan-e-Jauhar Block 13, Karachi","Rs 30,000",hp 840 g1 i5 4th vpro gen laptop
"Sakhi Hasan, Karachi","Rs 150,000",Lenovo IdeaPad 3 gaming notebook
"PECHS, Karachi","Rs 33,000",HP Pavilion DV7 Core i5
"DHA Phase 6, Karachi","Rs 62,000","Dell xps 13 - 9350 i7 6th gen, 8gb ram, 256gb ssd DHA PHASE 6"
"Baloch Colony, Karachi","Rs 128,000",Dell Precision 3530 Corei7 HQ 8th Generation 4gb ddr5 Graphic card
"Safoora Goth, Karachi","Rs 32,999",HP 250 G5 Core i3 5th Gen Slim Laptop 15.6Numpad/Qty At HAROON TRADERS
"DHA Defence, Karachi","Rs 40,000",LENOVO G50-80-80E5 Core i5 7th generation
"Saddar, Karachi","Rs 18,000",Dell latitude E6410 core i5 4GB ram 250GB HDD Fresh stock @ pc world
"Gulshan-e-Iqbal Town, Karachi","Rs 49,000",HP PROBOOK 650G2 LAPTOP I5 6TH USA IMPORT STOCK AT FATTANI COMPUTERS
"Gulshan-E-Hadeed, Karachi",Rs 900,Battery - lithium Cells - Cells - Laptop Battery
"Orangi Town, Karachi","Rs 22,500",hp elitebook 8460p
"P.I.B. Colony, Karachi","Rs 2,200",Amazon speakers 2.0 for computer or laptop
"DHA Phase 1, Karachi","Rs 60,000",Dell inspiron i3 10th generation
"Shahra-e-Faisal, Karachi","Rs 34,000",Hp elite book 850 g1 i5-4200U processor  4gb 320gb hdd
"Airport Road, Karachi","Rs 15,000",HP core i3
"Baldia Town, Karachi","Rs 44,999",MacBook Air 2017
"Agra Taj Colony, Karachi","Rs 16,000",Dell E5420 ( 03223528038 )
"Techno City, Karachi","Rs 38,500",Hp Folio 9480m
"Korangi, Karachi","Rs 13,499",Sony Vaio i3
"Jamshed Road, Karachi",Rs 800,Type C to C 100w Baseus stock loat cable 100% original
"Moosa Colony, Karachi","Rs 20,000",Dell letitude E6320 i5 2nd
"Royal Residency, Karachi","Rs 4,500",Dell Precision M6500 Motherboard
"Gulistan-e-Jauhar Block 1, Karachi","Rs 1,500","thunderbolt 3 Gen 1, Gen 2 & Gen 3 , 3feet & 1.5feet available"
"Allama Iqbal Town, Karachi","Rs 60,000","HP ENVY x360 m6 Convertible  15.6"" FHD IPS Touchscreen B&O — Core i5"
"Clifton - Block 7, Karachi","Rs 245,000",ACER NITRO 5 17.3 INCH Core i7 11th Gen 16GB 1TB SSD RTX 3050Ti W11
"Shahra-e-Faisal, Karachi","Rs 74,000",GAMING LAPTOP HP ZBook 15 G3  Workstation I7 6TH GEN FATTANI COMPUTERS
"Gulshan-e-Iqbal Town, Karachi","Rs 41,999",Lenovo Core i5 6th generation
"Clifton - Block 7, Karachi","Rs 275,000",LENOVO LEGION 5 15.6 INCH FHD RYZEN 7 5800H 16GB 1TB RX6600M W11 HOME
"Korangi Road, Karachi","Rs 19,999",Hp Dell laptops Best laptops available in best price visit for more
"Saddar, Karachi","Rs 48,999",Hp Elite book 840 G2
"Lyari Expressway, Karachi","Rs 2,000",Dell xt3 Back Cover
"Buffer Zone 1, Karachi","Rs 33,000",HP laptop  elitebook genretion 4 core I5
"Metroville, Karachi","Rs 30,000",leptop
"Saima Arabian Villas, Karachi","Rs 33,000",Novatech original branded gaming machine
"Lyari Expressway, Karachi","Rs 2,500",Intel Core i3 3rd Generation Laptop Processor
"Gulshan-e-Iqbal, Karachi","Rs 3,000",dell laptop
"Orangi Town, Karachi","Rs 7,000",Haier y11b Parts
"Shah Faisal Town, Karachi","Rs 52,999",8GB Ram Hp ProBook Core i5 6th Generation Display 15.6 Numpad
"Shah Faisal Colony, Karachi","Rs 25,999","Core i7 3rd Generation System 76 14"" Quad Core With Warranty"
"Saddar, Karachi","Rs 8,000",Dell 4k display link docking station d3100  for all devices
"Shahra-e-Faisal, Karachi","Rs 40,500",Ultra Slim 6th Generation Hp Core i3 3HRS+ Backup 500GB Hard
"Airport, Karachi","Rs 36,500",5th Generation Dell Core i5 Slim Laptop 3HRS + Backup 500GB Hard
"North Karachi - Sector 11B, Karachi","Rs 32,000","HP Elitebook 8470p, i7 3rd Generation, 4/320GB HDD, Good Condition"
"Gulshan-e-Maymar, Karachi","Rs 26,500","Lenovo Core i5, 3rd Generation"
"Clifton - Block 7, Karachi","Rs 620,000","LENOVO LEGION 7i 16"" Core i911th Gen 32GB 2TB RTX 3080 W11P (16ITHg6)"
"Garden West, Karachi","Rs 35,000",MacBook pro 2012 10/10  fresh
"Scheme 33, Karachi","Rs 19,999",Gaming Laptop available in best price Dell hp lenovo asus i7 i5 Ryzen
"DHA Phase 2, Karachi","Rs 340,000",Macbook Air M2 with 512GB -
"Gulshan-e-Iqbal Town, Karachi","Rs 20,000","Rugged Laptop panasonic toughbook CF-C2, Core i5 3rd 4th Gen"
"Saddar, Karachi","Rs 19,999",Dell hp asus lenovo laptop are available in best prices i5 i7 i3
"Federal B Area, Karachi","Rs 88,000",Hp du3xxx 11th Gen Core i5
"Gulshan-E-Ghazi, Karachi","Rs 12,000",Laptop
"Gulistan-e-Jauhar Block 20, Karachi","Rs 62,000",Hp i5 7th 2GB AMD DEDICATED GRAPHICS CARD
"Abul Hassan Isphani Road, Karachi","Rs 60,000",macbook air 2015
"Orangi Town - Sector 4, Karachi","Rs 24,999",all okay i5 2nd generation backlight keyboard fresh
"PECHS, Karachi","Rs 59,999",Surface Pro 7th gen 5 | Microsoft tablet laptop spectre hp swift 4 7 8
"North Karachi - Sector 5-C, Karachi","Rs 16,000",dell i3 2nd generation
"Techno City, Karachi","Rs 80,000",Surface Laptop 2
"Lucknow Society, Karachi","Rs 12,000",Office Desk Laptop Table Computer Table Study Table
"Saeedabad, Karachi","Rs 15,000",Dell laptop laptop for sell best laptop good laptop computer
"Others, Karachi","Rs 27,500",Dell laptop Intel core i7 My WhatsApp number [phone])
"Falcon Complex Faisal, Karachi",Rs 850,laptop desk table Storage Stool Box Kids Toys Bluetooth Mic Teddy Bear
"Saddar, Karachi","Rs 38,000",Dell laptop = core i7 10th Gen laptops = ( hp i5 i3 apple )
"Korangi Industrial Area, Karachi","Rs 28,000",Laptop
"Saddar, Karachi","Rs 22,000",Dell latitude E6420 i5 2nd Gen & Dell E6430 i5 3rd Gen fresh stock
"Safoora Goth, Karachi","Rs 32,999",HP 250 G5 Core i3 5th Gen Slim Laptop 15.6Numpad/Qty At HAROON TRADERS
"North Nazimabad, Karachi","Rs 19,999",Laptops are available i5 i3 i7 in best price available for sale in khi
"North Nazimabad, Karachi","Rs 70,000",HP Intel i7 - 7th Generation
"Bahadurabad, Karachi","Rs 58,999",Dell Latitude 7480 Core i5 7th Gen with free bag + BT earphones
"Gulshan-e-Maymar, Karachi","Rs 48,000",DELL LATITUDE E7480 TOUCH LAPTOP I5 7TH FHD  AT FATTANI COMPUTERS
"Azizabad, Karachi","Rs 45,000",Lenovo IdeaPad 310 (core i5 6th generation)
"North Karachi, Karachi","Rs 1,800",512gb laptop hdd good condition
"Clifton, Karachi","Rs 40,000",HP Elitebook folio 1020 SE Ultrabook with Free Gift
"Korangi Road, Karachi","Rs 30,000",Core i3 4th gen ssd drive
"PECHS, Karachi","Rs 36,000",Core i5 6th generation
"Shahra-e-Faisal, Karachi","Rs 34,999",Touch Screen Sony Core i7 3rd Gen Slim BackLight 15.6 Display
"ASF Tower, Karachi","Rs 49,999",12GB Ram WorkStation Dell Core i7 4th Gen 2GB Dedicated Graphics Card
"Drigh Colony, Karachi","Rs 43,999",5th Generation Ultra Slim Dell Core i5 Display 15.6 Numpad
"PECHS, Karachi","Rs 36,000",Core i3 5th gen 500Gb ssd
"Model Colony, Karachi","Rs 25,500",Slim Laptop 3rd Generation Dell Core i5 320GB Hard With Warranty
"Bahadurabad, Karachi","Rs 165,000",Surface laptop 3 corei7 10thgen 16gbram 256ssd touch 2k screen.
"Korangi Road, Karachi","Rs 30,000",Lenovo Laptop Core i5 pro Enhanced experience 3
"Abdullah Haroon Road, Karachi","Rs 17,500",Dell Chromebook 3189 (Cash On Delivery All Over Karachi)
"Rashid Minhas Road, Karachi","Rs 50,000",dell Inspiron 15 (3000)
"Shahra-e-Faisal, Karachi","Rs 53,000",hp probook 640 g4 i5 8th generation 8gb 256 m. 2
"Malir Cantonment, Karachi","Rs 70,000",HP laptop folio 1040 6th gen touch screen i5 4k display
"Saadi Town, Karachi","Rs 13,000",hp mini 210
"Abul Hassan Isphani Road, Karachi","Rs 40,000",Urgent Selling laptop
"North Nazimabad, Karachi","Rs 1,250",Kids Pad Toys Bears Bluetooth Mic laptop table desk Storage Stool Box
"Gulshan-e-Iqbal, Karachi","Rs 130,000","MacBook Pro (Retina, 15-inch, Mid 2015) i7 16GB 1TB 2GB AMD"
"Jauhar Chowrangi Road, Karachi","Rs 38,000",Branded import HP ; Laptop core i7 10th gen ( Dell i5 i3 apple )
"Airport, Karachi","Rs 25,500",Hp ProBook Core i5 2nd Generation Display 15.6 NumPad
"Shah Faisal Town, Karachi","Rs 32,999",Hp Envy Core i7 3rd Generation Display 15.6 NumPad Glossy Machine
"Saima Arabian Villas, Karachi","Rs 40,000",Lenovo X1 carbon
"Others, Karachi","Rs 2,000",laptop table
"Landhi Colony, Karachi","Rs 15,000",Dell laptop urgent sell
"Al Falah Society, Karachi",Rs 650,Storage Stool Organizer chair Box laptop desk table Bluetooth Mic Bear
"Rufi Rose Petals, Karachi","Rs 45,000",Lenovo T460s Slim i7-6600u 6th Generation
"Airport, Karachi","Rs 245,000",Dell Alienware m15 r2 i7 rtx 2080 240 hertz per key rgb gaming laptop
"Chapal Courtyard, Karachi","Rs 40,000",Dell Lattitude 5470  6th Generation
"Clifton - Block 7, Karachi","Rs 75,000",Core i5-10th gen/8GB RAM/256GB SSD (Delivery available)
"Gulshan-e-Iqbal, Karachi","Rs 50,000",HP 840 G4 Intel Core i5-7th Generation
"Clifton, Karachi","Rs 27,500",Asus Chrome Book Display Unit
"Saddar Cooperative Market, Karachi","Rs 28,000",Samsung
"Korangi Road, Karachi","Rs 35,000",Hp Laptop
"Shah Faisal Town, Karachi","Rs 54,999",7th Gen 8GB DDR4 256GB SSD Lenovo Core i5 Display 15.6 Numpad
"Shah Faisal Town, Karachi","Rs 59,999",8th Generation 8GB DDR4 256SSD M2 Dell Core i5 Slim Laptop 3HRS Backup
"Rashid Minhas Road, Karachi","Rs 49,999",12GB Ram Dell WorkStation Core i7 4th Gen 2GB Dedicated Graphics Card
"Natha Khan Goth, Karachi","Rs 28,000",Lenovo Core i5 5 Generation 4GB Ram 500 Hardisk
"Bhittai Colony, Karachi","Rs 42,500",Dell Latitude 6430u Corei7 3rd Gen Ultrabook
"Al Falah Society, Karachi","Rs 25,000",lenovo yoga 310
"North Nazimabad - Block L, Karachi","Rs 68,000",HP ProBook 450 G3 i7 6th Gen
"Khokarapar, Karachi","Rs 55,000",HP Zbook 15 G2
"Saddar Town, Karachi","Rs 78,000",Lenovo i5 10th Generation 12GB/256GB SSD
"Clifton, Karachi","Rs 3,000",macbook air 45watt mega safe 2 charger 50 percent discount
"Comissioner Coop Housing Society, Karachi","Rs 4,500",orignal Apple macbook charger freelancer discount!
"Federal B Area - Block 8, Karachi","Rs 280,000","Apple MacBook Pro 13.3"" (2020) MWP8LL Silver"
"Shah Faisal Town, Karachi","Rs 28,999",500GB Hard 17 Inch Hp Povilion Core i5 2nd Generation Glossy Machine
"Model Colony, Karachi","Rs 43,999",7th Generation Dell Core i3 3HRS+ Backup 4GB DDR4 128GB M2 SSD
"Shah Faisal Town, Karachi","Rs 49,999",6GB Ram 1TB Hard Hp Povilion Core i5 5th Generation 17 inch Display
"Bath Island, Karachi","Rs 27,000",Hp Hewlet packard laptop
"Shah Faisal Colony, Karachi","Rs 7,000",Samsung chrome
"Soldier Bazar, Karachi","Rs 35,000",Dell Latitude e7450 ultra slim
"North Karachi - Sector 7-D, Karachi","Rs 18,000",HP Elitebook 8440p
"Mahmudabad, Karachi","Rs 9,999","Acer laptop 2/80gb best for office work, entertainment and low Gaming."
"North Nazimabad, Karachi","Rs 75,000",HP Core i3 11th Generation 4GB RAM 256GB SSD Windows 10
"Gulistan-e-Jauhar - Block 3-A, Karachi","Rs 140,000","Dell Precision 5530, i7-8850H, 4GB NVIDIA GPU, 16GB DDR4, 4K Touch"
"Shah Faisal Town, Karachi","Rs 69,999",4k Display 360° Laptop + Tablet Dell Core i5 6th Gen 8GB 256GB SSad
"Shah Faisal Town, Karachi","Rs 45,999","2GB DDR5 Graphics Card 8GB Ram, 500GB Hard Dell Core i7 4th Gen QM"
"P.I.B. Colony, Karachi","Rs 61,000","Dell Precision M4700 Workstation
Core i7-3rd Gen (Gaming & Graphics)"
"Gulistan-e-Jauhar Block 2, Karachi","Rs 45,000","Core i5 Hp Probook 15.6"" display SSD"
"Saddar, Karachi","Rs 37,000",Dell laptop core i7 10th Gen slim laptop ( hp i5 i3 apple )
"Techno City, Karachi","Rs 65,000",MacBook Air Early 2015 i7
"Faisal Cantonment, Karachi","Rs 30,500",Core i5 Lenovo Thinkpad X250
"Saddar Town, Karachi","Rs 23,999",cor i 5 5th genration 16gb ram 256gb ssd
"Shah Faisal Town, Karachi","Rs 51,999",7th Generation 8GB Ram DDR4 256GB SSD M2 Dell Core i5 3HRS Backup
"Shah Faisal Town, Karachi","Rs 29,999",500GB Hard Dell Core i5 4th Generation Display 15.6 inch NumPad
"DHA Phase 1, Karachi","Rs 2,750",IKEA LAPTOP SUPPORT. IMPORTED MADE IN POLAND
"Shahra-e-Qaideen, Karachi","Rs 62,500","HP ProBook 440 G5 i5 8th Gen Laptop | 256GB SSD | 8GB RAM |14"" Display"
"Federal B Area, Karachi","Rs 14,500",HP CHROME BOOK 14 G5 PLAY STORE SUPPORTED AT FATTANI COMPUTERS
"Shah Faisal Town, Karachi","Rs 37,500",Hp ProBook Core i5 4th Generation Display 15.6 NumPad 500GB Hard
"Shahra-e-Faisal, Karachi","Rs 43,999",5th Generation Dell Core i5 Display 15.6 inch NumPad Ultra Slim
"Kharadar, Karachi","Rs 167,000",HP PROBOOK 450 G8 Core i5 11th Gen.
"Old Clifton, Karachi","Rs 49,999","HP Elite Book 840 G3 Core i5 6th Gen HP, Dell, Lenovo"
"Airport Road, Karachi","Rs 29,999",1GB Dedicated Card Hp Core i5 3rd Generation Display 15.6 Numpad
"Gulistan-e-Jauhar Block 13, Karachi","Rs 38,000",Dell Laptop (Latitude E5470)
"North Nazimabad - Block M, Karachi","Rs 61,000",Toshiba Portege x30D| Core i7 7th Generation | 16GB RAM | 256GB SSD
"Gulshan-e-Iqbal, Karachi","Rs 35,000",MacBook Pro 2012 13 inc  mid  in great condition not locally used
"Tariq Road, Karachi","Rs 110,000",Apple Macbook Pro 15.6 inches Mid 2015
"Tariq Road, Karachi","Rs 92,000",Apple Macbook Pro 15.6 inches 2015 fresh mint
"Ahsanabad, Karachi","Rs 42,000","Lenovo Core i5 7th Gen, 4GB, 256GB SSD, 14″ FHD LED"
"Korangi, Karachi","Rs 10,000",used he
"Techno City, Karachi","Rs 46,500",840G3 i5 6th generation
"Saddar, Karachi","Rs 45,000",Macbook Air(Early 2014)
"Saddar, Karachi","Rs 1,000",Laptop Battery Buyer ہم لیپٹاپ کی خراب بیٹری لیتے ہیں
"Abdullah Haroon Road, Karachi","Rs 39,999","8GB Ram Slim Laptop Hp EliteBook Core i5 4th Gen Display 15"" 750GB HDD"
"Gulshan-e-Iqbal, Karachi","Rs 29,500",Laptop Dell Core I7
"Kharadar, Karachi","Rs 180,000",DELL Brand New LAPTOP G15 5511
"Shah Faisal Town, Karachi","Rs 19,999",Hp EliteBook Core i7 Laptop Display 12.6 inch With Warranty
"Saddar, Karachi","Rs 50,000",MacBook Pro Late 2012 Retina
"Techno City, Karachi","Rs 30,000",CORE I5 3RD GENERATION
"Saddar, Karachi","Rs 130,000",Dell Precision 7530 corei7 8850H with 4gb nvidea quadro p2000 graphics
"Techno City, Karachi","Rs 27,500",DELL LATITUDE 3340
"Jauhar Chowrangi Road, Karachi","Rs 15,000",Dell Latitude E5510 corei5 2nd Gen exchange with smart phone
"Shah Faisal Town, Karachi","Rs 21,999",Core i7 2nd Generation Toshiba 4GB Ram 2HRS+ Backup Light Weight
"Shahra-e-Faisal, Karachi","Rs 20,500",Asus Core i3 2nd Generation Glossy Machine One Month Warranty
"Shah Faisal Town, Karachi","Rs 23,999",Core i7 2nd Generation Lenovo Thinkpad Laptop + Tablet
"North Karachi, Karachi","Rs 34,000",laptop
"Hyderi, Karachi","Rs 11,000",Toshiba loptop black
"Clifton Cantonment, Karachi","Rs 14,000",HP Pavilion dv7
"Defence Garden, Karachi","Rs 43,000",HP PROBOOK 640G2 I5 6TH GENERATION LAPTOP AT FATTANI COMPUTERS
"Clifton, Karachi","Rs 22,000",DELL LATITUDE 6420 I5 2ND GENERATION LAPTOP  AT FATTANI COMPUTERS
"Airport, Karachi",Rs 110,All laptops in discounted price for more info check description
"Defence View Society, Karachi","Rs 32,000",HP ELITEBOOK 820G2 I5 5 5TH GEN ULTRA SLIM LAPTOP AT FATTANI COMPUTERS
"Clifton - Block 8, Karachi","Rs 70,000",HP Pavilion Cc-610ms for sale (Touchscreen)
"Gulistan-e-Jauhar Block 9, Karachi","Rs 49,000",HP ELITE BOOK 840 g3 i5 6th GENERATION LAPTOP  AT FATTANI COMPUTERS
"Malir Halt, Karachi","Rs 23,500",HP Core i5 1st Generation Laptop 4GB/250GB
"Industrial Area, Karachi",Rs 786,"CHROMEBOOK HP, DELL, LENOVO, ASUS, SAMSUNG OTHER DETAILS SCROLL DOWN"
"Sakhi Hasan, Karachi","Rs 13,000",Lenovo Thinkpad SL510 6GB RAM in mint condition
"Rashid Minhas Road, Karachi","Rs 25,999",Core i7 3rd Generation Light Weight Lenovo ThinKpad Display 12.6 inch
"Steel Town, Karachi","Rs 21,999",HP Laptop
"Gulzar-E-Hijri, Karachi","Rs 8,999",dell core 2 do letitude
